0,1,2,3,4,5
0.05403643225928568,0.24154756229030208,0.4095529181223654,0.03516645328060187,0.014153440231454185,0.24554319381599082
4.7036078009971965e-05,0.0018773793110061735,0.9942227785276938,1.5292119223153418e-06,5.079635313041363e-07,0.003850768907836577
1.2510597915569341e-05,0.0001631516959416224,0.9988927281337522,2.2042482634803413e-07,6.137368011149243e-08,0.0009313277738840757
0.0020622441572298745,0.16232703671882187,0.4306173493393799,6.621605726492925e-05,6.3787367427663786e-06,0.4049207749905606
0.00456233518267934,0.5718713661838187,0.2688003800249415,4.6576727916404354e-05,0.0007433079868734565,0.1539760338937705
0.007153785425276241,0.6829802820998807,0.046974023562323636,0.00011525508954671109,0.000399549151850941,0.26237710467112174
0.2602962564136354,0.07752379205485087,0.005611492142308245,0.4899287368852866,0.10112619781548486,0.06551352468843412
0.28238040527776903,0.27987412195448647,0.0076793544534192945,0.10747115341858453,0.14020567238360895,0.1823892925121317
6.474380272552132e-05,0.0026203593869221086,0.9930426738500243,3.6433365121935214e-06,8.102318714538373e-07,0.00426776939194444
0.0028511984788484202,0.08305803993531943,0.6854019588711503,0.00011806894846344866,2.678017388615546e-05,0.22854395359233218
4.542817263859313e-05,0.0027971658355181194,0.9921576249898475,2.8953442968715632e-06,3.9227406278305546e-07,0.004996493383635997
1.2988040871893401e-05,0.004762841057287006,0.9705297713943299,1.2311307570818236e-07,1.111463426952693e-09,0.024694275282972092
0.3676181073245107,0.11809642485363457,0.1415454780254056,0.03323514548709457,0.03780772060757186,0.30169712370178264
0.39197328779293955,0.10646093379699488,0.12252090047839173,0.06283933079978422,0.09180837486870332,0.2243971722631862
0.0024318081500780274,0.1397780038509807,0.7655933160878974,9.440931942146226e-05,4.9930461970457614e-05,0.09205253212965185
0.0019399496938044413,0.0494053108209667,0.874418261350676,7.808571883940683e-05,1.3132611279502226e-05,0.07414525980443411
0.3151708178354779,0.12209083193088803,0.0136205936540651,0.23900537928377322,0.14136000654263264,0.16875237075316293
0.1523329198381224,0.16844842306524677,0.06902333287774462,0.11434066315975092,0.006629823094962003,0.4892248379641734
0.006469396739419755,0.22001203686292742,0.5929393126442092,0.0004432115147282231,0.0009878909619437954,0.1791481512767717
9.279401560249414e-05,0.019366955776600248,0.9704719875080703,3.7669864125791147e-06,1.1667781782661647e-05,0.010052827931531722
1.0086115475216159e-05,0.0005518892389563427,0.9974368718641823,1.296554168818543e-07,3.810374515672924e-08,0.002000985022223977
0.03416782212353037,0.038762853835837704,0.7066258660526955,0.0013503280501269556,0.0002125110962135361,0.21888061884159574
0.178138874048759,0.15615425926250362,0.34335478418272647,0.04266706189773594,0.021024243874842904,0.2586607767334321
0.005342991092919469,0.030120446998002773,0.8734481874512575,0.0003938942058695681,5.564678214483805e-05,0.09063883346980561
2.8882503807494255e-06,0.00010448442936102301,0.9989105222286748,4.178754577298454e-08,8.810213106573283e-09,0.0009820544938245216
7.666082554301535e-06,8.97052459858181e-05,0.9982874865375039,2.776819984803284e-07,1.3524633401215877e-08,0.001614850927324277
0.05874951959719873,0.31979534129154863,0.048567755826547536,0.009398825890811017,0.001565843988520457,0.5619227134053737
7.277417371123227e-06,0.0007620385674164418,0.9979961530643732,1.671641508648823e-07,7.083197291704035e-08,0.0012342929547152638
2.084313230786223e-07,0.00011089014279671112,0.9997307006164288,2.406575549481388e-09,2.0433443208305335e-09,0.00015819635953156892
0.03376558425514834,0.2949677216088357,0.3008754562162198,0.002919276205271679,0.0042418050701848705,0.36323015664433966
0.2905566054376289,0.18348494509941865,0.10218540011990761,0.04043792064108217,0.07094518737927591,0.3123899413226868
0.2536570853067369,0.17484512479423242,0.14148150621876465,0.13201516982340966,0.17071336663293424,0.12728774722392208
9.067455294519693e-05,0.0018987786901781027,0.9962663383350926,1.1715070368091505e-05,1.3512224607329247e-05,0.001718981126808597
0.0013862653437550472,0.03360862506407301,0.9078670256458325,0.00012163540317733506,5.752244197622649e-05,0.056958926101185886
0.0019116887506117767,0.005189532590110242,0.9774747644507259,0.0016746419887599686,0.00013286099208748497,0.013616511227704539
0.001666885260097704,0.004144941418060004,0.9808054870744619,0.0005754924274788389,0.00017325769320422654,0.012633936126697295
0.08560479176504028,0.19958024884764491,0.3486247325737965,0.060676523417552745,0.08534203525860258,0.22017166813736302
0.00034867574486982967,0.009732558890527368,0.958755714119027,1.634609581196683e-05,6.6899701585872495e-06,0.03114001517960527
0.003183284258334864,0.024147851410081345,0.9139435611223139,0.00018677651312462573,0.00017857203135932166,0.05835995466478599
0.001971874111054105,0.03679807238100804,0.9354206759197646,0.00048551151444632435,0.0011484827266391657,0.024175383347087666
0.007282937065771914,0.029229866007268755,0.864663396823534,0.00047184144678290486,0.00019056018421303092,0.09816139847242941
0.0157715904795922,0.023238553063277077,0.8689530778389323,0.0005534934946760471,0.000577578322944232,0.0909057068005783
0.23311425431072974,0.1343591411388362,0.02229138527787619,0.27744105569937255,0.029937627627359718,0.3028565359458256
0.013128494581913367,0.13542010820559472,0.6451367199570441,0.0022304172743956205,0.0015242862876420217,0.20255997369341003
0.02080844141260157,0.31793744429647575,0.27005154267773046,0.0025768810046650752,0.0021455950799864404,0.3864800955285406
0.0011023777000649887,0.025192750474800966,0.9422078090086579,0.00012411605280149843,5.781155642528813e-05,0.031315135207249656
2.7274267152819755e-06,0.0005407037638648071,0.9981054942905642,4.950272856685324e-08,2.9586645815984562e-08,0.0013509954294814183
0.0022835657906589177,0.0893269761632575,0.672724009780568,0.00013771151252601005,1.466877607738331e-05,0.23551306797691227
1.5051527388150925e-06,6.990630581301082e-05,0.9994369483529958,9.598074836375633e-09,2.1278818903890522e-09,0.0004916284624957159
0.0011407114429711988,0.027684020153271458,0.9416815606908149,9.314499514600266e-05,0.00017285935889088718,0.02922770335890535
0.028639707226944908,0.4085081939756618,0.15164504583190827,0.0043888683260123774,0.0006149194552589114,0.4062032651842138
0.18661308844683358,0.28168896455745424,0.09768163445857128,0.14402690880266467,0.014635191473293261,0.275354212261183
0.0008322969920157478,0.0020503205698133796,0.9806082844794846,2.9098025849324063e-05,5.317594065183819e-06,0.01647468233877195
0.0030919550668657755,0.10101143863919668,0.7968191512370671,3.2507203381664014e-05,9.510876897840805e-05,0.09894983908451038
0.009075676196971631,0.30302358284077835,0.5601489972893257,0.010556438274427248,0.00761479036337909,0.10958051503511794
0.09758759176725222,0.5329376729875132,0.0021578366895910065,0.04533302136040874,0.15928478549232866,0.1626990917029062
0.006066571489995759,0.253037548606839,0.25536873417660794,0.001039876173639547,0.0007925959159729654,0.4836946736369449
0.0015056496098472781,0.015422079209813422,0.9272957876474361,0.0005604004647578928,3.931778286304169e-05,0.055176765285282404
0.2564043356189516,0.051200784861001804,0.012805088801666632,0.14260938614971172,0.49422767081477154,0.04275273375389679
0.0002683111839515144,0.0029781796676657153,0.9938142508133888,1.8338360487326248e-05,9.998160447930495e-05,0.002820938370027298
0.03520966697226062,0.5386494877637348,0.05206501945536173,0.00295134635410913,0.0037309104087149127,0.3673935690458186
0.0017015486055676806,0.3741007442264647,0.3912622778824984,8.680113666251707e-06,0.00010577259126412096,0.23282097658053877
1.4917435591704952e-06,0.00024203890386241046,0.995052294964891,4.605491130922454e-07,1.5312959712488998e-11,0.0047037138232614096
9.92998374465216e-05,0.03141462493849025,0.9053744614805919,2.5501649548451906e-05,6.575445697224919e-08,0.06308604633946588
